path,role,bytes,sha256,rows,columns
docs/problem/q2-generalized-scaling-model-v1.md,historical_narrative,8519,e61f98edbde4f9ee8e8aeb810ac051c70e94a43d8a5c1a67db95ca76111b5bd5,,
docs/problem/q2-modeling-status-20260925.md,historical_narrative,5655,38b5d6196dcce476baac71f692f10ef503f126fc101cd8abedc63b3357e5054f,,
docs/problem/q2-quality-scaling-linkage-plan.md,historical_narrative,10254,55539f98b8313862ac64d61e2181485e9e24a3c4e1f592bd0c0605bd1ff1c997,,
docs/problem/q2-transfer-improvement-experiment-plan.md,historical_narrative,9460,88670ec2a48d01bad7df71be1c664592789d5a3b40f944b53504a93955a11357,,
docs/problem/q2-workflow-requirements-coverage.md,historical_narrative,7422,48fbae2635d7a9e307d712709afe979ad1a35bdcc5bba5b8eed1cc41bdc58761,,
scripts/q2_calibration_sensitivity.py,code,7859,7cf11b027e66dfa1f012183583223cc015a2f7b3d22a7627ca79028dea648888,,
scripts/q2_combined_scenario_prototype.py,code,8613,08c11a75c4c77d2dd90a363093dbadc2fb2a923fb82a61ae43ab2985261565e3,,
scripts/q2_finalize_model.py,code,18019,e7358e3b1dbe05c821048a9ecda294199804a9714558ede83edbdca8bed4c7b0,,
scripts/q2_local_model_validation.py,code,13105,a954fc6b78c6112ed401fc06c2492a6eb61c83fa2123cda3fbec93fc4d560de1,,
scripts/q2_quality_scaling_link.py,code,4822,5d49c27e8dea3125dcc10544697bb64c6dac862d41b352e2dccb2448dc5a8c54,,
scripts/q2_transfer_improvement.py,code,17810,3c899f5602944e880cf11ad4a5d208c786a07c2e3af5a95f02c94a16a7ace8d7,,
experiments/runs/q2-calibration-sensitivity-20260925/A_scale_offset_audit.csv,research_evidence,5406,78729ea21bc8f7246a66ce1dbfe3544b2a2480980658f80f6c077dbc28258beb,39.0,7.0
experiments/runs/q2-calibration-sensitivity-20260925/B_source_offset_audit.csv,research_evidence,1233,3a452ddfcef90feff01a8a7832d0020eb61c51184b4486abfbb0bac606eea5eb,12.0,7.0
experiments/runs/q2-calibration-sensitivity-20260925/calibration_sensitivity_report.md,historical_narrative,1478,d1c7cb3f7a4312c149cd3879c17dd54b59ef15609f7b06b6da3cd13e31b18f30,,
experiments/runs/q2-calibration-sensitivity-20260925/Q_axis_sensitivity.csv,research_evidence,362,044b8c5d61c57651224da7225a5a241d3db3db0db4fee3eccbf1fd6340c51ff7,4.0,6.0
experiments/runs/q2-calibration-sensitivity-20260925/sensitivity_manifest.json,research_evidence,682,78bb1370aaa1620e89ebacaf9f7799387d11ab24e012d4f2d81c098ba0e0c658,,
experiments/runs/q2-combined-scenario-20260925/combined_scenario_examples.csv,scenario_prediction_not_observed,628022,790c64ac2978ab0ad65f507bbb4105aebbc918a6dc0379769052e3dc5ff3ca9e,3200.0,13.0
experiments/runs/q2-combined-scenario-20260925/q1_support_effects_for_combination.csv,research_evidence,262152,e8648d376eeb5456396367470c96800ef9adf8dbb90e0f1a904710e704811ce4,2176.0,7.0
experiments/runs/q2-combined-scenario-20260925/README.md,historical_narrative,452,41af6297c04e431aaf7f7188e440059391d6e554b34014c2e9be883d7c7c4b50,,
experiments/runs/q2-combined-scenario-20260925/scenario_manifest.json,research_evidence,1470,8f8855b06fec1d21b4c7c53e28217c4ab7ab97608d71950a4e607b4bf0c9f5d1,,
experiments/runs/q2-combined-scenario-20260925/scenario_report.md,historical_narrative,718,1103cecbb8883a8f25f513aae94aa867605cc091e22fe87f76796a6192f35d9f,,
experiments/runs/q2-combined-scenario-20260925/scenario_sensitivity_summary.csv,scenario_prediction_not_observed,1049,b0bb6e8d841e59e6007555e0af3e2913054a830dcb633ced74d6440f373f073d,8.0,7.0
experiments/runs/q2-local-model-validation-20260925/mixture_domain_validation.csv,research_evidence,28902,0dcd13565e0b03ab50fa65a186ba3c5f778ada9e920437a2fb15a6488e201246,156.0,10.0
experiments/runs/q2-local-model-validation-20260925/mixture_validation_summary.csv,research_evidence,1878,bbc9c4d9afd09ed9fbd764554a220ccdf9cc411eb4d30f42d9ef131e8d561039,12.0,9.0
experiments/runs/q2-local-model-validation-20260925/quality_cross_source_validation.csv,research_evidence,3704,d3151014efc30b041bac53631b5a46eac9e873cc7ea18a4630b20318aef4cf89,22.0,10.0
experiments/runs/q2-local-model-validation-20260925/README.md,historical_narrative,729,7a50f96b27f4849fabafc311a9bead716082c3d7dabcdd962b5f831c8abafd3b,,
experiments/runs/q2-local-model-validation-20260925/scale_external_validation.csv,research_evidence,1101,6bd3f9120f642426e23a87596d25ba8b619ad61feb4b0c778698c5153bddfcc0,8.0,8.0
experiments/runs/q2-local-model-validation-20260925/scale_leave_one_size_out.csv,research_evidence,1217,49b004c3fe7716e9ad3defc21b7d9652fcc00fd32cbe3c984a6a9efd0c9f3f33,8.0,9.0
experiments/runs/q2-local-model-validation-20260925/validation_manifest.json,research_evidence,1580,f38efcd0bcbbddc3fad9dfb980848a1629f7c1a35ac2f94e42719ec864786167,,
experiments/runs/q2-local-model-validation-20260925/validation_report.md,historical_narrative,5176,741130f7f355d6b01f809ed5731aef91f896dc33c5d1f2b9135737d32d583c78,,
experiments/runs/q2-model-finalization-20260925/manifest.json,research_evidence,1473,0df243b99d3da6d137f8f33cd5c14f577f1347c3a5a41612fc3a1f60cdf8daf1,,
experiments/runs/q2-model-finalization-20260925/mixture_coefficients.csv,research_evidence,3208,c9a39da8e607e1f0351cbad2f1390f1ed892eb3d91afec321a533e7487a41060,34.0,5.0
experiments/runs/q2-model-finalization-20260925/mixture_transfer.csv,research_evidence,126,c2399263a07979926147b2187faa5aee77f40835670aa28877203628a8eb1ae3,2.0,3.0
experiments/runs/q2-model-finalization-20260925/mixture_validation.csv,research_evidence,5827,02ee17a08394943b09cdc2946827e4f3210a3dd3fabc5df28fca1797bed18069,40.0,9.0
experiments/runs/q2-model-finalization-20260925/model_parameters.json,research_evidence,6716,46c94c6343e7bc023cf7347467d50c4e834fa50828e1e6a18c6a3b556dde7000,,
experiments/runs/q2-model-finalization-20260925/quality_increment_summary.csv,research_evidence,1254,15983c0e0c4b9f93a9bcac36898a4858ce1c232244aa9c3c600fdc9209088d54,15.0,6.0
experiments/runs/q2-model-finalization-20260925/quality_validation_folds.csv,research_evidence,6935,0335ff1f9cceaef8d61c2c074abc0762f925a3e7ca67a2c2d0a9f48f847ea52d,80.0,7.0
experiments/runs/q2-model-finalization-20260925/README.md,historical_narrative,811,0f010f794f23756da95673b9453054aec5715c96ca104689e82d4e076074c803,,
experiments/runs/q2-model-finalization-20260925/scale_external.csv,research_evidence,283,61a464fcf05c774bf6334f54bded09bc07b3bdcd1d571475ebe67fee9f10e613,3.0,5.0
experiments/runs/q2-model-finalization-20260925/scale_oof_predictions.csv,research_evidence,131613,9a7bb787bab0ae61d11ddcd3a956fdbbb47b630ee814b2177ba4ac7f04e5c190,2352.0,5.0
experiments/runs/q2-model-finalization-20260925/scale_oof_summary.csv,research_evidence,173,90a197dbeac354e22351f7a2a8ca772224067c94e07a5b78b7d9c5f1557ab88c,2.0,5.0
experiments/runs/q2-model-finalization-20260925/scale_parameters_by_fold.csv,research_evidence,1041,e41905251cf9eacf3fb81cc31b0a8cdf9e6c461dc4c157265869808dae16721d,9.0,6.0
experiments/runs/q2-model-finalization-20260925/scale_validation.csv,research_evidence,1657,79e9784561c524c9e373d95c4c267e163b8a601c81e87b9f586751a8011e91f6,18.0,6.0
experiments/runs/q2-model-finalization-20260925/scenario_predictions.csv,scenario_prediction_not_observed,1573072,28506e67f58d5dc631dc32e96210f6a6a24f8ac79917d0b3f179cb0ee0c8a397,4000.0,35.0
experiments/runs/q2-model-finalization-20260925/scenario_summary.csv,scenario_prediction_not_observed,992,164e2a106edb41ff237bb15ac80acf987ff24b065cc0c605e18581ff3bac85d9,10.0,6.0
experiments/runs/q2-model-finalization-20260925/verification.json,research_evidence,490,c11486b1af6991b7b619a1853494b811ce857d05bd5dc10fd802051e7171c439,,
experiments/runs/q2-quality-scaling-linkage-20260925/linkage_manifest.json,research_evidence,710,62eb3d35e2bc59f485e5a6346ac07d91777958b88bed95622a93ae135b628c1e,,
experiments/runs/q2-quality-scaling-linkage-20260925/q1_domain_quality_for_q2.csv,research_evidence,4052,1ff0de71501df8b4a7616e7242a5a4644a43eef7ac4b011946521012804f4f80,17.0,11.0
experiments/runs/q2-quality-scaling-linkage-20260925/q1_to_q2_quality_linkage.csv,research_evidence,525890,0c7b55e69e386c58de782ef6b906bbedb10d2f70e7da7fc4348762b797e03e09,1214.0,32.0
experiments/runs/q2-quality-scaling-linkage-20260925/quality-direction-audit.csv,research_evidence,496,72a864fc997e227d61a56fc6eafa7c2ecc475e7882939197f9768f339ec4e589,3.0,12.0
experiments/runs/q2-quality-scaling-linkage-20260925/README.md,historical_narrative,1112,901a3a944d7303a3d07ae07db397c59f79a7a9fdebd2d6ada4115222b808634f,,
